import greenfoot.*;
addObject(new BackgroundBlock(62),1822+offsetX,148+offsetY);
addObject(new WireButton(97),1660+offsetX,40+offsetY);
addObject(new WireButton(97),1417+offsetX,202+offsetY);
addObject(new WireButton(97),2011+offsetX,202+offsetY);
addObject(new Block(62),2200+offsetX,499+offsetY);
addObject(new Block(62),2227+offsetX,499+offsetY);
addObject(new Block(62),2254+offsetX,499+offsetY);
addObject(new Block(62),2281+offsetX,499+offsetY);
addObject(new Block(62),2308+offsetX,499+offsetY);
addObject(new Block(62),2335+offsetX,472+offsetY);
addObject(new Block(62),2335+offsetX,499+offsetY);
addObject(new Block(62),2362+offsetX,472+offsetY);
addObject(new Block(62),2362+offsetX,499+offsetY);
addObject(new Block(62),2416+offsetX,472+offsetY);
addObject(new Block(62),2416+offsetX,526+offsetY);
addObject(new Block(62),2416+offsetX,499+offsetY);
addObject(new Block(62),2443+offsetX,472+offsetY);
addObject(new Block(62),2443+offsetX,526+offsetY);
addObject(new Block(62),2443+offsetX,499+offsetY);
addObject(new Block(62),2470+offsetX,472+offsetY);
addObject(new Block(62),2470+offsetX,526+offsetY);
addObject(new Block(62),2470+offsetX,499+offsetY);
addObject(new Block(62),2497+offsetX,472+offsetY);
addObject(new Block(62),2497+offsetX,526+offsetY);
addObject(new Block(62),2497+offsetX,499+offsetY);
addObject(new Block(62),2551+offsetX,499+offsetY);
addObject(new Block(62),2524+offsetX,472+offsetY);
addObject(new Block(62),2551+offsetX,472+offsetY);
addObject(new Block(62),2578+offsetX,472+offsetY);
addObject(new Block(62),2524+offsetX,526+offsetY);
addObject(new Block(62),2551+offsetX,526+offsetY);
addObject(new Block(62),2578+offsetX,526+offsetY);
addObject(new Block(62),2524+offsetX,499+offsetY);
addObject(new Block(62),2578+offsetX,499+offsetY);
addObject(new Trapdoor(98),2254+offsetX,337+offsetY);
addObject(new Trapdoor(98),2254+offsetX,364+offsetY);
addObject(new Trapdoor(98),2254+offsetX,391+offsetY);
addObject(new Trapdoor(98),2254+offsetX,418+offsetY);
addObject(new Trapdoor(98),2335+offsetX,337+offsetY);
addObject(new Trapdoor(98),2335+offsetX,364+offsetY);
addObject(new Trapdoor(98),2335+offsetX,391+offsetY);
addObject(new Trapdoor(98),2335+offsetX,418+offsetY);
addObject(new Trapdoor(98),2416+offsetX,337+offsetY);
addObject(new Trapdoor(98),2416+offsetX,364+offsetY);
addObject(new Trapdoor(98),2416+offsetX,391+offsetY);
addObject(new Trapdoor(98),2416+offsetX,418+offsetY);
addObject(new Wire(96),2227+offsetX,445+offsetY);
addObject(new Block(62),2011+offsetX,256+offsetY);
addObject(new Block(62),2011+offsetX,283+offsetY);
addObject(new Block(72),2389+offsetX,472+offsetY);
addObject(new Block(72),2389+offsetX,499+offsetY);
addObject(new Block(72),2389+offsetX,526+offsetY);
addObject(new Block(72),2362+offsetX,526+offsetY);
addObject(new Block(72),2335+offsetX,526+offsetY);
addObject(new Block(72),2308+offsetX,526+offsetY);
addObject(new Block(72),2281+offsetX,526+offsetY);
addObject(new Block(72),2254+offsetX,526+offsetY);
addObject(new Block(72),2227+offsetX,526+offsetY);
addObject(new Block(72),2200+offsetX,526+offsetY);
addObject(new Block(72),2173+offsetX,526+offsetY);
addObject(new Block(72),2146+offsetX,526+offsetY);
addObject(new Block(72),2119+offsetX,526+offsetY);
addObject(new Block(72),2092+offsetX,526+offsetY);
addObject(new Block(72),2065+offsetX,526+offsetY);
addObject(new Block(72),2038+offsetX,526+offsetY);
addObject(new Block(72),2011+offsetX,526+offsetY);
addObject(new Block(72),1984+offsetX,526+offsetY);
addObject(new Block(72),1957+offsetX,526+offsetY);
addObject(new Block(72),1930+offsetX,526+offsetY);
addObject(new Block(72),1903+offsetX,526+offsetY);
addObject(new Block(72),1876+offsetX,526+offsetY);
addObject(new Block(72),1849+offsetX,526+offsetY);
addObject(new Block(72),1822+offsetX,526+offsetY);
addObject(new Block(72),1795+offsetX,526+offsetY);
addObject(new Block(72),1795+offsetX,472+offsetY);
addObject(new Block(72),1795+offsetX,445+offsetY);
addObject(new Block(72),1795+offsetX,418+offsetY);
addObject(new Block(72),1795+offsetX,391+offsetY);
addObject(new Block(72),1795+offsetX,364+offsetY);
addObject(new Block(72),1795+offsetX,337+offsetY);
addObject(new Block(72),1795+offsetX,310+offsetY);
addObject(new BackgroundBlock(72),1795+offsetX,283+offsetY);
addObject(new BackgroundBlock(72),1795+offsetX,256+offsetY);
addObject(new BackgroundBlock(72),1795+offsetX,229+offsetY);
addObject(new Block(72),1795+offsetX,202+offsetY);
addObject(new Block(72),1795+offsetX,175+offsetY);
addObject(new Block(72),1768+offsetX,175+offsetY);
addObject(new Block(72),1741+offsetX,175+offsetY);
addObject(new Block(72),1714+offsetX,175+offsetY);
addObject(new Block(72),1714+offsetX,148+offsetY);
addObject(new Block(72),1714+offsetX,121+offsetY);
addObject(new Block(72),1714+offsetX,94+offsetY);
addObject(new Block(72),1687+offsetX,94+offsetY);
addObject(new Block(72),1660+offsetX,94+offsetY);
addObject(new Block(72),1660+offsetX,67+offsetY);
addObject(new Block(62),1660+offsetX,472+offsetY);
addObject(new Block(62),1660+offsetX,499+offsetY);
addObject(new Block(62),2227+offsetX,445+offsetY);
addObject(new Block(62),2254+offsetX,445+offsetY);
addObject(new Block(62),2281+offsetX,445+offsetY);
addObject(new Block(62),2335+offsetX,445+offsetY);
addObject(new Block(62),2362+offsetX,445+offsetY);
addObject(new Block(62),2416+offsetX,445+offsetY);
addObject(new Block(72),2389+offsetX,445+offsetY);
addObject(new Block(72),2308+offsetX,445+offsetY);
addObject(new Block(72),2308+offsetX,472+offsetY);
addObject(new Block(72),2281+offsetX,472+offsetY);
addObject(new Block(72),2254+offsetX,472+offsetY);
addObject(new Block(72),2227+offsetX,472+offsetY);
addObject(new Block(72),2200+offsetX,472+offsetY);
addObject(new Block(72),2173+offsetX,472+offsetY);
addObject(new Block(72),2146+offsetX,472+offsetY);
addObject(new Block(72),2119+offsetX,472+offsetY);
addObject(new Block(72),2092+offsetX,472+offsetY);
addObject(new Block(72),2065+offsetX,472+offsetY);
addObject(new Block(72),2038+offsetX,472+offsetY);
addObject(new Block(72),2011+offsetX,472+offsetY);
addObject(new Block(72),1984+offsetX,472+offsetY);
addObject(new Block(72),1957+offsetX,472+offsetY);
addObject(new Block(72),1930+offsetX,472+offsetY);
addObject(new Block(72),1903+offsetX,472+offsetY);
addObject(new Block(72),1876+offsetX,472+offsetY);
addObject(new Block(72),1849+offsetX,472+offsetY);
addObject(new Block(72),1822+offsetX,472+offsetY);
addObject(new Block(72),1768+offsetX,526+offsetY);
addObject(new Block(72),1741+offsetX,526+offsetY);
addObject(new Block(72),1714+offsetX,526+offsetY);
addObject(new Block(72),1687+offsetX,526+offsetY);
addObject(new Block(72),1660+offsetX,526+offsetY);
addObject(new Block(72),1633+offsetX,526+offsetY);
addObject(new Block(72),1606+offsetX,526+offsetY);
addObject(new Block(72),1579+offsetX,526+offsetY);
addObject(new Block(72),1552+offsetX,526+offsetY);
addObject(new Block(72),1525+offsetX,526+offsetY);
addObject(new Block(72),1498+offsetX,526+offsetY);
addObject(new Block(72),1471+offsetX,526+offsetY);
addObject(new Block(72),1444+offsetX,526+offsetY);
addObject(new Block(72),1417+offsetX,526+offsetY);
addObject(new Block(72),1417+offsetX,499+offsetY);
addObject(new Block(72),1417+offsetX,472+offsetY);
addObject(new Block(72),1417+offsetX,445+offsetY);
addObject(new Block(72),1417+offsetX,418+offsetY);
addObject(new Block(72),1417+offsetX,391+offsetY);
addObject(new Block(72),1417+offsetX,364+offsetY);
addObject(new Block(72),1417+offsetX,337+offsetY);
addObject(new Block(72),1417+offsetX,310+offsetY);
addObject(new Block(72),1417+offsetX,283+offsetY);
addObject(new Block(72),1417+offsetX,256+offsetY);
addObject(new Block(72),1417+offsetX,229+offsetY);
addObject(new Wire(96),1417+offsetX,229+offsetY);
addObject(new Wire(96),1417+offsetX,256+offsetY);
addObject(new Wire(96),1417+offsetX,283+offsetY);
addObject(new Wire(96),1417+offsetX,310+offsetY);
addObject(new Wire(96),1417+offsetX,337+offsetY);
addObject(new Wire(96),1417+offsetX,364+offsetY);
addObject(new Wire(96),1417+offsetX,391+offsetY);
addObject(new Wire(96),1417+offsetX,418+offsetY);
addObject(new Wire(96),1417+offsetX,445+offsetY);
addObject(new Wire(96),1417+offsetX,472+offsetY);
addObject(new Wire(96),1417+offsetX,499+offsetY);
addObject(new Wire(96),1417+offsetX,526+offsetY);
addObject(new Wire(96),1444+offsetX,526+offsetY);
addObject(new Wire(96),1471+offsetX,526+offsetY);
addObject(new Wire(96),1498+offsetX,526+offsetY);
addObject(new Wire(96),1525+offsetX,526+offsetY);
addObject(new Wire(96),1552+offsetX,526+offsetY);
addObject(new Wire(96),1579+offsetX,526+offsetY);
addObject(new Wire(96),1606+offsetX,526+offsetY);
addObject(new Wire(96),1633+offsetX,526+offsetY);
addObject(new Wire(96),1660+offsetX,526+offsetY);
addObject(new Wire(96),1687+offsetX,526+offsetY);
addObject(new Wire(96),1714+offsetX,526+offsetY);
addObject(new Wire(96),1741+offsetX,526+offsetY);
addObject(new Wire(96),1768+offsetX,526+offsetY);
addObject(new Wire(96),1795+offsetX,526+offsetY);
addObject(new Wire(96),1822+offsetX,526+offsetY);
addObject(new Wire(96),1849+offsetX,526+offsetY);
addObject(new Wire(96),1876+offsetX,526+offsetY);
addObject(new Wire(96),1903+offsetX,526+offsetY);
addObject(new Wire(96),1930+offsetX,526+offsetY);
addObject(new Wire(96),1957+offsetX,526+offsetY);
addObject(new Wire(96),1984+offsetX,526+offsetY);
addObject(new Wire(96),2011+offsetX,526+offsetY);
addObject(new Wire(96),2038+offsetX,526+offsetY);
addObject(new Wire(96),2065+offsetX,526+offsetY);
addObject(new Wire(96),2092+offsetX,526+offsetY);
addObject(new Wire(96),2119+offsetX,526+offsetY);
addObject(new Wire(96),2146+offsetX,526+offsetY);
addObject(new Wire(96),2173+offsetX,526+offsetY);
addObject(new Wire(96),2200+offsetX,526+offsetY);
addObject(new Wire(96),2227+offsetX,526+offsetY);
addObject(new Wire(96),2254+offsetX,526+offsetY);
addObject(new Wire(96),2281+offsetX,526+offsetY);
addObject(new Wire(96),2308+offsetX,526+offsetY);
addObject(new Wire(96),2335+offsetX,526+offsetY);
addObject(new Wire(96),2362+offsetX,526+offsetY);
addObject(new Wire(96),2389+offsetX,526+offsetY);
addObject(new Wire(96),2389+offsetX,499+offsetY);
addObject(new Wire(96),2389+offsetX,472+offsetY);
addObject(new Wire(96),2389+offsetX,445+offsetY);
addObject(new Wire(96),2308+offsetX,445+offsetY);
addObject(new Wire(96),2308+offsetX,472+offsetY);
addObject(new Wire(96),2281+offsetX,472+offsetY);
addObject(new Wire(96),2254+offsetX,472+offsetY);
addObject(new Wire(96),2227+offsetX,472+offsetY);
addObject(new Wire(96),2200+offsetX,472+offsetY);
addObject(new Wire(96),2173+offsetX,472+offsetY);
addObject(new Wire(96),2146+offsetX,472+offsetY);
addObject(new Wire(96),2119+offsetX,472+offsetY);
addObject(new Wire(96),2092+offsetX,472+offsetY);
addObject(new Wire(96),2065+offsetX,472+offsetY);
addObject(new Wire(96),2038+offsetX,472+offsetY);
addObject(new Wire(96),2011+offsetX,472+offsetY);
addObject(new Wire(96),1984+offsetX,472+offsetY);
addObject(new Wire(96),1957+offsetX,472+offsetY);
addObject(new Wire(96),1930+offsetX,472+offsetY);
addObject(new Wire(96),1903+offsetX,472+offsetY);
addObject(new Wire(96),1876+offsetX,472+offsetY);
addObject(new Wire(96),1849+offsetX,472+offsetY);
addObject(new Wire(96),1822+offsetX,472+offsetY);
addObject(new Wire(96),1795+offsetX,472+offsetY);
addObject(new Wire(96),1795+offsetX,445+offsetY);
addObject(new Wire(96),1795+offsetX,418+offsetY);
addObject(new Wire(96),1795+offsetX,391+offsetY);
addObject(new Wire(96),1795+offsetX,364+offsetY);
addObject(new Wire(96),1795+offsetX,337+offsetY);
addObject(new Wire(96),1795+offsetX,310+offsetY);
addObject(new Wire(96),1795+offsetX,283+offsetY);
addObject(new Wire(96),1795+offsetX,256+offsetY);
addObject(new Wire(96),1795+offsetX,229+offsetY);
addObject(new Wire(96),1795+offsetX,202+offsetY);
addObject(new Wire(96),1795+offsetX,175+offsetY);
addObject(new Wire(96),1768+offsetX,175+offsetY);
addObject(new Wire(96),1741+offsetX,175+offsetY);
addObject(new Wire(96),1714+offsetX,175+offsetY);
addObject(new Wire(96),1714+offsetX,148+offsetY);
addObject(new Wire(96),1714+offsetX,121+offsetY);
addObject(new Wire(96),1714+offsetX,94+offsetY);
addObject(new Wire(96),1687+offsetX,94+offsetY);
addObject(new Wire(96),1660+offsetX,94+offsetY);
addObject(new Wire(96),1660+offsetX,67+offsetY);
addObject(new Block(62),1795+offsetX,499+offsetY);
addObject(new BackgroundBlock(72),2092+offsetX,229+offsetY);
addObject(new Wire(96),2092+offsetX,229+offsetY);
addObject(new BackgroundBlock(72),2119+offsetX,229+offsetY);
addObject(new Wire(96),2119+offsetX,229+offsetY);
addObject(new BackgroundBlock(72),2146+offsetX,229+offsetY);
addObject(new Wire(96),2146+offsetX,229+offsetY);
addObject(new BackgroundBlock(72),2173+offsetX,229+offsetY);
addObject(new Wire(96),2173+offsetX,229+offsetY);
addObject(new BackgroundBlock(72),2200+offsetX,229+offsetY);
addObject(new Wire(96),2200+offsetX,229+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,229+offsetY);
addObject(new Wire(96),2227+offsetX,229+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,256+offsetY);
addObject(new Wire(96),2227+offsetX,256+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,283+offsetY);
addObject(new Wire(96),2227+offsetX,283+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,310+offsetY);
addObject(new Wire(96),2227+offsetX,310+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,337+offsetY);
addObject(new Wire(96),2227+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,364+offsetY);
addObject(new Wire(96),2227+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,391+offsetY);
addObject(new Wire(96),2227+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),2227+offsetX,418+offsetY);
addObject(new Wire(96),2227+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),2308+offsetX,337+offsetY);
addObject(new Wire(96),2308+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),2308+offsetX,364+offsetY);
addObject(new Wire(96),2308+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),2308+offsetX,391+offsetY);
addObject(new Wire(96),2308+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),2308+offsetX,418+offsetY);
addObject(new Wire(96),2308+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),2389+offsetX,337+offsetY);
addObject(new Wire(96),2389+offsetX,337+offsetY);
addObject(new BackgroundBlock(72),2389+offsetX,364+offsetY);
addObject(new Wire(96),2389+offsetX,364+offsetY);
addObject(new BackgroundBlock(72),2389+offsetX,391+offsetY);
addObject(new Wire(96),2389+offsetX,391+offsetY);
addObject(new BackgroundBlock(72),2389+offsetX,418+offsetY);
addObject(new Wire(96),2389+offsetX,418+offsetY);
addObject(new Block(72),2065+offsetX,229+offsetY);
addObject(new Block(72),2038+offsetX,229+offsetY);
addObject(new Block(72),2011+offsetX,229+offsetY);
addObject(new Wire(96),2065+offsetX,229+offsetY);
addObject(new Wire(96),2038+offsetX,229+offsetY);
addObject(new Wire(96),2011+offsetX,229+offsetY);
addObject(new Block(62),2254+offsetX,310+offsetY);
addObject(new Block(62),2281+offsetX,310+offsetY);
addObject(new Block(62),2308+offsetX,310+offsetY);
addObject(new Block(62),2335+offsetX,310+offsetY);
addObject(new Block(62),2362+offsetX,310+offsetY);
addObject(new Block(62),2389+offsetX,310+offsetY);
addObject(new Block(62),2416+offsetX,310+offsetY);
addObject(new Block(62),2281+offsetX,283+offsetY);
addObject(new Block(62),2254+offsetX,283+offsetY);
addObject(new Block(62),2254+offsetX,256+offsetY);
addObject(new Block(62),2281+offsetX,256+offsetY);
addObject(new Block(62),2308+offsetX,256+offsetY);
addObject(new Block(62),2335+offsetX,256+offsetY);
addObject(new Block(62),2362+offsetX,256+offsetY);
addObject(new Block(62),2389+offsetX,256+offsetY);
addObject(new Block(62),2416+offsetX,256+offsetY);
addObject(new Block(62),2416+offsetX,283+offsetY);
addObject(new Block(62),2389+offsetX,283+offsetY);
addObject(new Block(62),2362+offsetX,283+offsetY);
addObject(new Block(62),2335+offsetX,283+offsetY);
addObject(new Block(62),2308+offsetX,283+offsetY);
addObject(new Block(62),2254+offsetX,175+offsetY);
addObject(new Block(62),2281+offsetX,175+offsetY);
addObject(new Block(62),2308+offsetX,175+offsetY);
addObject(new Block(62),2254+offsetX,229+offsetY);
addObject(new Block(62),2281+offsetX,229+offsetY);
addObject(new Block(62),2308+offsetX,229+offsetY);
addObject(new Block(62),2254+offsetX,202+offsetY);
addObject(new Block(62),2308+offsetX,202+offsetY);
addObject(new Block(62),2281+offsetX,202+offsetY);
addObject(new Block(62),2362+offsetX,202+offsetY);
addObject(new Block(62),2335+offsetX,175+offsetY);
addObject(new Block(62),2362+offsetX,175+offsetY);
addObject(new Block(62),2389+offsetX,175+offsetY);
addObject(new Block(62),2335+offsetX,229+offsetY);
addObject(new Block(62),2362+offsetX,229+offsetY);
addObject(new Block(62),2389+offsetX,229+offsetY);
addObject(new Block(62),2335+offsetX,202+offsetY);
addObject(new Block(62),2389+offsetX,202+offsetY);
addObject(new Block(62),2416+offsetX,229+offsetY);
addObject(new Block(62),2416+offsetX,202+offsetY);
addObject(new Block(62),2416+offsetX,175+offsetY);
addObject(new Block(62),2227+offsetX,202+offsetY);
addObject(new Block(62),2227+offsetX,175+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,229+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,256+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,283+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,310+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,337+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,364+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,391+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,418+offsetY);
addObject(new ClimbBlock(61),2092+offsetX,445+offsetY);
addObject(new Coin(90),1876+offsetX,418+offsetY);
addObject(new Coin(90),1849+offsetX,391+offsetY);
addObject(new Coin(90),1876+offsetX,391+offsetY);
addObject(new Coin(90),1903+offsetX,391+offsetY);
addObject(new Coin(90),1849+offsetX,445+offsetY);
addObject(new Coin(90),1876+offsetX,445+offsetY);
addObject(new Coin(90),1903+offsetX,445+offsetY);
addObject(new Coin(90),1849+offsetX,418+offsetY);
addObject(new Coin(90),1903+offsetX,418+offsetY);
addObject(new Coin(90),1633+offsetX,40+offsetY);
addObject(new Coin(90),1606+offsetX,40+offsetY);
addObject(new Coin(90),1714+offsetX,40+offsetY);
addObject(new Coin(90),1741+offsetX,40+offsetY);
addObject(new Coin(90),1363+offsetX,175+offsetY);
addObject(new Coin(90),1390+offsetX,175+offsetY);
addObject(new Coin(90),1417+offsetX,175+offsetY);
addObject(new Coin(90),1444+offsetX,175+offsetY);
addObject(new Coin(90),1471+offsetX,175+offsetY);
addObject(new Coin(90),1498+offsetX,175+offsetY);
addObject(new Coin(90),1525+offsetX,175+offsetY);
addObject(new Coin(90),526+offsetX,418+offsetY);
addObject(new Coin(90),526+offsetX,364+offsetY);
addObject(new Coin(90),526+offsetX,337+offsetY);
addObject(new Coin(90),526+offsetX,391+offsetY);
addObject(new Coin(90),580+offsetX,418+offsetY);
addObject(new Coin(90),580+offsetX,391+offsetY);
addObject(new Coin(90),580+offsetX,364+offsetY);
addObject(new Coin(90),580+offsetX,337+offsetY);
addObject(new Coin(90),850+offsetX,418+offsetY);
addObject(new Coin(90),850+offsetX,391+offsetY);
addObject(new Coin(90),850+offsetX,364+offsetY);
addObject(new Coin(90),850+offsetX,337+offsetY);
addObject(new Coin(90),796+offsetX,418+offsetY);
addObject(new Coin(90),796+offsetX,391+offsetY);
addObject(new Coin(90),796+offsetX,364+offsetY);
addObject(new Coin(90),796+offsetX,337+offsetY);
addObject(new Coin(90),202+offsetX,364+offsetY);
addObject(new Coin(90),229+offsetX,364+offsetY);
addObject(new Coin(90),256+offsetX,364+offsetY);
addObject(new Coin(90),202+offsetX,418+offsetY);
addObject(new Coin(90),229+offsetX,418+offsetY);
addObject(new Coin(90),256+offsetX,418+offsetY);
addObject(new Coin(90),202+offsetX,391+offsetY);
addObject(new Coin(90),256+offsetX,391+offsetY);
addObject(new Coin(90),229+offsetX,391+offsetY);
addObject(new Block(62),2605+offsetX,472+offsetY);
addObject(new Block(62),2605+offsetX,526+offsetY);
addObject(new Block(62),2605+offsetX,499+offsetY);
addObject(new Block(62),2632+offsetX,472+offsetY);
addObject(new Block(62),2632+offsetX,526+offsetY);
addObject(new Block(62),2632+offsetX,499+offsetY);
addObject(new Block(62),2659+offsetX,472+offsetY);
addObject(new Block(62),2659+offsetX,526+offsetY);
addObject(new Block(62),2659+offsetX,499+offsetY);
addObject(new Block(62),2686+offsetX,472+offsetY);
addObject(new Block(62),2686+offsetX,526+offsetY);
addObject(new Block(62),2686+offsetX,499+offsetY);
addObject(new Block(62),2713+offsetX,472+offsetY);
addObject(new Block(62),2713+offsetX,526+offsetY);
addObject(new Block(62),2713+offsetX,499+offsetY);
addObject(new Block(62),2740+offsetX,472+offsetY);
addObject(new Block(62),2740+offsetX,526+offsetY);
addObject(new Block(62),2740+offsetX,499+offsetY);
addObject(new Block(62),2794+offsetX,499+offsetY);
addObject(new Block(62),2767+offsetX,472+offsetY);
addObject(new Block(62),2794+offsetX,472+offsetY);
addObject(new Block(62),2767+offsetX,526+offsetY);
addObject(new Block(62),2794+offsetX,526+offsetY);
addObject(new Block(62),2767+offsetX,499+offsetY);
addObject(new Block(62),2821+offsetX,472+offsetY);
addObject(new Block(62),2821+offsetX,526+offsetY);
addObject(new Block(62),2821+offsetX,499+offsetY);
addObject(new Block(62),2848+offsetX,526+offsetY);
addObject(new Block(62),2875+offsetX,472+offsetY);
addObject(new Block(62),2875+offsetX,526+offsetY);
addObject(new Block(62),2902+offsetX,472+offsetY);
addObject(new Block(62),2902+offsetX,526+offsetY);
addObject(new Block(62),2929+offsetX,472+offsetY);
addObject(new Block(62),2929+offsetX,526+offsetY);
addObject(new Block(62),2956+offsetX,472+offsetY);
addObject(new Block(62),2956+offsetX,526+offsetY);
addObject(new Block(62),2983+offsetX,472+offsetY);
addObject(new Block(62),3010+offsetX,472+offsetY);
addObject(new Block(62),2983+offsetX,526+offsetY);
addObject(new Block(62),3010+offsetX,526+offsetY);
addObject(new Block(62),3037+offsetX,526+offsetY);
addObject(new Block(62),3064+offsetX,472+offsetY);
addObject(new Block(62),3064+offsetX,526+offsetY);
addObject(new Block(62),3064+offsetX,499+offsetY);
addObject(new Block(62),3091+offsetX,472+offsetY);
addObject(new Block(62),3091+offsetX,526+offsetY);
addObject(new Block(62),3091+offsetX,499+offsetY);
addObject(new Block(62),3118+offsetX,472+offsetY);
addObject(new Block(62),3118+offsetX,526+offsetY);
addObject(new Block(62),3118+offsetX,499+offsetY);
addObject(new Block(62),3145+offsetX,472+offsetY);
addObject(new Block(62),3145+offsetX,526+offsetY);
addObject(new Block(62),3145+offsetX,499+offsetY);
addObject(new Block(62),3172+offsetX,472+offsetY);
addObject(new Block(62),3172+offsetX,526+offsetY);
addObject(new Block(62),3172+offsetX,499+offsetY);
addObject(new Block(62),3199+offsetX,472+offsetY);
addObject(new Block(62),3199+offsetX,526+offsetY);
addObject(new Block(62),3199+offsetX,499+offsetY);
addObject(new Block(62),3226+offsetX,472+offsetY);
addObject(new Block(62),3226+offsetX,526+offsetY);
addObject(new Block(62),3226+offsetX,499+offsetY);
addObject(new Block(62),3253+offsetX,472+offsetY);
addObject(new Block(62),3253+offsetX,526+offsetY);
addObject(new Block(62),3253+offsetX,499+offsetY);
addObject(new Block(62),3280+offsetX,472+offsetY);
addObject(new Block(62),3280+offsetX,526+offsetY);
addObject(new Block(62),3280+offsetX,499+offsetY);
addObject(new Block(62),3307+offsetX,472+offsetY);
addObject(new Block(62),3307+offsetX,526+offsetY);
addObject(new Block(62),3307+offsetX,499+offsetY);
addObject(new Block(62),3334+offsetX,472+offsetY);
addObject(new Block(62),3334+offsetX,526+offsetY);
addObject(new Block(62),3334+offsetX,499+offsetY);
addObject(new Block(62),3361+offsetX,472+offsetY);
addObject(new Block(62),3361+offsetX,526+offsetY);
addObject(new Block(62),3361+offsetX,499+offsetY);
addObject(new Block(62),3388+offsetX,472+offsetY);
addObject(new Block(62),3388+offsetX,526+offsetY);
addObject(new Block(62),3388+offsetX,499+offsetY);
addObject(new Block(62),3442+offsetX,499+offsetY);
addObject(new Block(62),3415+offsetX,472+offsetY);
addObject(new Block(62),3442+offsetX,472+offsetY);
addObject(new Block(62),3415+offsetX,526+offsetY);
addObject(new Block(62),3442+offsetX,526+offsetY);
addObject(new Block(62),3415+offsetX,499+offsetY);
addObject(new Block(62),3469+offsetX,472+offsetY);
addObject(new Block(62),3469+offsetX,526+offsetY);
addObject(new Block(62),3469+offsetX,499+offsetY);
addObject(new Block(62),3496+offsetX,472+offsetY);
addObject(new Block(62),3496+offsetX,526+offsetY);
addObject(new Block(62),3496+offsetX,499+offsetY);
addObject(new Block(62),3523+offsetX,472+offsetY);
addObject(new Block(62),3523+offsetX,526+offsetY);
addObject(new Block(62),3523+offsetX,499+offsetY);
addObject(new Block(62),3550+offsetX,472+offsetY);
addObject(new Block(62),3550+offsetX,526+offsetY);
addObject(new Block(62),3550+offsetX,499+offsetY);
addObject(new Block(62),3604+offsetX,499+offsetY);
addObject(new Block(62),3577+offsetX,472+offsetY);
addObject(new Block(62),3604+offsetX,472+offsetY);
addObject(new Block(62),3577+offsetX,526+offsetY);
addObject(new Block(62),3604+offsetX,526+offsetY);
addObject(new Block(62),3577+offsetX,499+offsetY);
addObject(new Block(62),2794+offsetX,364+offsetY);
addObject(new Block(62),2821+offsetX,364+offsetY);
addObject(new Block(62),2848+offsetX,364+offsetY);
addObject(new Block(62),2875+offsetX,364+offsetY);
addObject(new Block(62),2902+offsetX,364+offsetY);
addObject(new Block(62),2929+offsetX,364+offsetY);
addObject(new Block(62),2956+offsetX,364+offsetY);
addObject(new Block(62),2983+offsetX,364+offsetY);
addObject(new Block(62),3010+offsetX,364+offsetY);
addObject(new Block(62),3037+offsetX,364+offsetY);
addObject(new Block(62),3064+offsetX,364+offsetY);
addObject(new Block(62),3091+offsetX,364+offsetY);
addObject(new Block(62),3118+offsetX,364+offsetY);
addObject(new Block(62),3145+offsetX,364+offsetY);
addObject(new Block(62),3172+offsetX,364+offsetY);
addObject(new Block(62),3199+offsetX,364+offsetY);
addObject(new Block(62),3226+offsetX,364+offsetY);
addObject(new Block(62),3253+offsetX,364+offsetY);
addObject(new Block(62),3280+offsetX,364+offsetY);
addObject(new Block(62),3307+offsetX,364+offsetY);
addObject(new Block(62),3334+offsetX,364+offsetY);
addObject(new Block(62),3361+offsetX,364+offsetY);
addObject(new Block(62),3388+offsetX,364+offsetY);
addObject(new Block(62),3415+offsetX,364+offsetY);
addObject(new Block(62),3442+offsetX,364+offsetY);
addObject(new Block(62),3469+offsetX,364+offsetY);
addObject(new Block(62),3496+offsetX,364+offsetY);
addObject(new Block(62),3523+offsetX,364+offsetY);
addObject(new Block(62),3550+offsetX,364+offsetY);
addObject(new Block(62),3577+offsetX,364+offsetY);
addObject(new Block(62),2767+offsetX,364+offsetY);
